age,comorbidity_score,total_patients,total_readmitted,readmission_rate
18,4,9,3,33.3333
65,0,12,3,25.0000
29,3,17,7,41.1765
86,1,13,2,15.3846
49,3,19,2,10.5263
37,3,13,2,15.3846
71,4,15,3,20.0000
50,1,13,2,15.3846
41,2,9,3,33.3333
55,3,12,2,16.6667
42,3,16,3,18.7500
35,0,11,3,27.2727
83,0,14,2,14.2857
52,3,12,1,8.3333
78,0,18,4,22.2222
85,3,12,1,8.3333
38,1,12,1,8.3333
65,2,14,2,14.2857
37,2,17,4,23.5294
25,2,15,1,6.6667
84,2,9,2,22.2222
34,4,21,4,19.0476
50,0,12,1,8.3333
39,0,16,3,18.7500
47,1,18,4,22.2222
55,1,13,4,30.7692
68,2,21,4,19.0476
44,2,10,3,30.0000
38,0,18,3,16.6667
47,2,15,3,20.0000
81,4,14,2,14.2857
86,3,16,2,12.5000
21,0,16,4,25.0000
52,2,16,2,12.5000
34,1,21,4,19.0476
47,3,13,0,0.0000
63,4,15,2,13.3333
54,4,15,3,20.0000
63,1,8,1,12.5000
80,4,10,3,30.0000
84,3,15,3,20.0000
42,1,14,1,7.1429
40,4,15,1,6.6667
44,0,13,0,0.0000
60,2,11,2,18.1818
67,2,8,3,37.5000
42,2,18,5,27.7778
30,4,23,3,13.0435
24,2,7,1,14.2857
62,4,8,2,25.0000
82,2,11,2,18.1818
33,3,18,1,5.5556
32,3,24,4,16.6667
75,3,14,3,21.4286
39,1,20,4,20.0000
75,0,13,1,7.6923
66,3,16,3,18.7500
59,4,15,2,13.3333
87,1,10,5,50.0000
85,1,10,1,10.0000
57,4,15,4,26.6667
80,1,12,2,16.6667
72,3,10,3,30.0000
26,2,19,4,21.0526
18,0,11,2,18.1818
51,3,10,3,30.0000
33,0,10,4,40.0000
84,4,17,1,5.8824
33,2,12,1,8.3333
46,0,19,5,26.3158
56,2,12,4,33.3333
50,2,23,4,17.3913
27,3,14,2,14.2857
86,2,15,2,13.3333
27,4,17,5,29.4118
36,4,22,6,27.2727
41,0,8,0,0.0000
78,1,11,3,27.2727
68,3,10,8,80.0000
60,4,9,2,22.2222
84,1,12,0,0.0000
82,3,9,0,0.0000
60,3,19,3,15.7895
46,2,12,2,16.6667
30,1,14,1,7.1429
29,0,18,6,33.3333
51,1,14,3,21.4286
24,3,11,3,27.2727
85,2,15,3,20.0000
75,2,9,1,11.1111
27,1,15,2,13.3333
81,3,16,2,12.5000
66,0,14,1,7.1429
53,1,14,0,0.0000
40,3,9,2,22.2222
29,1,11,2,18.1818
72,0,20,1,5.0000
30,3,18,3,16.6667
36,1,15,3,20.0000
78,4,11,3,27.2727
88,4,7,0,0.0000
45,4,13,3,23.0769
42,4,14,2,14.2857
70,1,12,5,41.6667
34,3,13,4,30.7692
24,4,11,3,27.2727
63,3,17,2,11.7647
57,3,13,5,38.4615
82,0,9,2,22.2222
88,3,13,2,15.3846
48,0,11,0,0.0000
56,3,10,0,0.0000
62,1,13,4,30.7692
30,0,12,1,8.3333
89,4,17,2,11.7647
73,3,12,4,33.3333
55,2,21,2,9.5238
23,1,8,2,25.0000
62,0,13,2,15.3846
64,0,11,0,0.0000
64,3,19,4,21.0526
31,1,11,2,18.1818
48,1,8,1,12.5000
33,4,12,1,8.3333
53,0,20,4,20.0000
58,4,11,1,9.0909
46,4,15,5,33.3333
52,0,12,3,25.0000
66,4,15,3,20.0000
43,0,15,0,0.0000
22,0,9,2,22.2222
21,4,15,3,20.0000
51,0,10,1,10.0000
43,4,14,2,14.2857
67,1,9,0,0.0000
34,2,16,1,6.2500
31,0,9,1,11.1111
83,2,14,6,42.8571
86,4,12,3,25.0000
83,1,12,1,8.3333
21,3,20,9,45.0000
22,1,7,3,42.8571
59,1,12,2,16.6667
63,0,13,6,46.1538
43,2,13,2,15.3846
80,2,11,3,27.2727
78,3,15,5,33.3333
73,1,11,0,0.0000
20,0,10,1,10.0000
74,4,20,6,30.0000
42,0,13,6,46.1538
85,4,17,7,41.1765
27,0,7,1,14.2857
35,3,13,2,15.3846
57,2,10,1,10.0000
58,2,11,2,18.1818
23,4,18,2,11.1111
76,4,12,3,25.0000
87,3,19,3,15.7895
72,4,7,3,42.8571
25,1,14,3,21.4286
61,4,13,2,15.3846
54,2,11,3,27.2727
22,2,18,1,5.5556
19,1,8,1,12.5000
81,0,13,5,38.4615
56,1,14,4,28.5714
48,3,7,2,28.5714
69,3,6,3,50.0000
25,4,19,4,21.0526
62,3,18,4,22.2222
60,1,7,1,14.2857
37,0,12,1,8.3333
43,3,10,1,10.0000
71,2,7,1,14.2857
39,3,11,0,0.0000
45,0,11,1,9.0909
66,1,15,4,26.6667
83,4,15,5,33.3333
67,4,16,3,18.7500
74,3,12,2,16.6667
54,0,8,1,12.5000
31,2,8,1,12.5000
35,2,10,0,0.0000
48,2,14,2,14.2857
82,1,14,2,14.2857
89,0,7,2,28.5714
27,2,11,1,9.0909
32,0,10,2,20.0000
73,0,9,1,11.1111
63,2,12,0,0.0000
28,4,9,3,33.3333
58,3,10,1,10.0000
26,1,6,0,0.0000
65,1,10,0,0.0000
77,2,11,1,9.0909
23,2,9,0,0.0000
28,2,10,0,0.0000
74,1,8,1,12.5000
88,1,5,2,40.0000
